ID,E4.4_mean,E5.5_mean,fold
NM_001164734,24.94725544670357,71.62856494015915,1.8712002044947942
NM_001164733,24.94725544670357,71.62856494015915,1.8712002044947942
NM_019939,24.94725544670357,71.62856494015915,1.8712002044947942
NM_018769,16.270918136589778,65.20032051282053,3.007169107820603
NM_027881,18.449165936634607,76.36805318786224,3.139377002199205
NM_001163645,15.383349732275978,75.27993230064963,3.8935981831514868
NM_007808,6.070913213770358,71.61089661089662,10.795737163309319
NR_015581,21.8026455026455,65.79626148705096,2.017810911023038
NR_027892,21.8026455026455,65.79626148705096,2.017810911023038
NM_027564,18.478338703902615,58.95773809523809,2.1906406219724857
NM_021892,16.666666666666668,69.4139194139194,3.164835164835164
NR_045984,28.80402548418743,68.13505074160813,1.3654697423807056
NR_029719,100.0,0.0,-1.0
NR_110455,16.2342207224097,44.41588785046729,1.7359420947847317
NM_010903,18.795440670440673,61.38398980991574,2.265897878438864
NM_182650,5.057471264367817,24.90767735665695,3.9249271137026236
NM_016806,5.057471264367817,24.90767735665695,3.9249271137026236
NR_104468,5.057471264367817,24.90767735665695,3.9249271137026236
NM_007624,13.292435634540896,67.9088511681462,4.108834305105265
NM_001127349,13.708994708994709,73.3793489192944,4.352642588092104
NM_001127348,16.665410227415503,74.30103955956129,3.4583984759842306
NM_028035,16.665410227415503,74.30103955956129,3.4583984759842306
NM_018773,25.091460967288786,71.60773165089464,1.8538685628647986
NR_110440,3.389830508474576,56.26687988628287,15.598729566453448
NM_010449,0.0,20.689655172413794,inf
NM_001311118,0.0,20.689655172413794,inf
NR_131181,2.1739130434782608,7.6923076923076925,2.5384615384615388
NM_010451,0.6410256410256423,4.293785310734464,5.69830508474575
NR_131182,7.389162561576355,6.0,-0.18800000000000003
NM_010452,4.963631803360922,11.16080817184918,1.2485165326509695
NM_008265,1.010101010101009,8.611111111111112,7.525000000000011
NR_015611,5.4563492063492065,9.534632034632034,0.7474380165289255
NM_010453,2.4390243902439024,10.758377425044092,3.4109347442680775
NM_010454,0.833333333333335,11.11111111111111,12.333333333333306
NR_045199,0.0,15.277777777777784,inf
NM_010455,3.7037037037037037,5.104166666666667,0.3781250000000001
NM_010456,7.371794871794871,15.46969696969697,1.0984980237154154
NM_001277238,7.371794871794871,15.46969696969697,1.0984980237154154
NR_029912,50.0,0.0,-1.0
NM_001122950,6.7517006802721085,9.636363636363637,0.42724982825738506
NM_008263,7.142857142857143,3.255813953488372,-0.5441860465116279
NM_010450,3.1746031746031744,2.3255813953488373,-0.2674418604651162
NR_015348,1.7857142857142858,5.84192439862543,2.271477663230241
NM_008264,2.1739130434782608,4.081632653061225,0.8775510204081635
NR_110442,9.34959349593496,18.271604938271608,0.9542673107890502
NR_110441,9.34959349593496,18.271604938271608,0.9542673107890502
NR_038163,12.666666666666666,19.047619047619047,0.5037593984962406
NM_007966,29.333333333333336,6.784660766961653,-0.7687047465808527
